Module	Section	Sample Name	Source
miRTrace	all_sections	S328	/storage2/Murciano/FASTQs/nextflow/mirtrace/mirtrace/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	S171	/storage2/Murciano/FASTQs/nextflow/mirtrace/mirtrace/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	S155	/storage2/Murciano/FASTQs/nextflow/mirtrace/mirtrace/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	S209	/storage2/Murciano/FASTQs/nextflow/mirtrace/mirtrace/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	S451	/storage2/Murciano/FASTQs/nextflow/mirtrace/mirtrace/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	S332	/storage2/Murciano/FASTQs/nextflow/mirtrace/mirtrace/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	S385	/storage2/Murciano/FASTQs/nextflow/mirtrace/mirtrace/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	S365	/storage2/Murciano/FASTQs/nextflow/mirtrace/mirtrace/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	S349	/storage2/Murciano/FASTQs/nextflow/mirtrace/mirtrace/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	S245	/storage2/Murciano/FASTQs/nextflow/mirtrace/mirtrace/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	S310	/storage2/Murciano/FASTQs/nextflow/mirtrace/mirtrace/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	S453	/storage2/Murciano/FASTQs/nextflow/mirtrace/mirtrace/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	S726	/storage2/Murciano/FASTQs/nextflow/mirtrace/mirtrace/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	S71	/storage2/Murciano/FASTQs/nextflow/mirtrace/mirtrace/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	S531	/storage2/Murciano/FASTQs/nextflow/mirtrace/mirtrace/mirtrace-stats-mirna-complexity.tsv
mirtop	all_sections	full_mirtop_stats	/storage2/Murciano/FASTQs/nextflow/mirtop/stats/full_mirtop_stats.log
Samtools	stats	S349_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S349_mature_hairpin.sorted.bam.stats
Samtools	stats	S453_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S453_mature_hairpin.sorted.bam.stats
Samtools	stats	S349_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S349_mature.sorted.bam.stats
Samtools	stats	S171_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S171_mature.sorted.bam.stats
Samtools	stats	S726_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S726_mature_hairpin.sorted.bam.stats
Samtools	stats	S310_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S310_mature.sorted.bam.stats
Samtools	stats	S385_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S385_mature.sorted.bam.stats
Samtools	stats	S531_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S531_mature_hairpin.sorted.bam.stats
Samtools	stats	S310_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S310_mature_hairpin.sorted.bam.stats
Samtools	stats	S385_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S385_mature_hairpin.sorted.bam.stats
Samtools	stats	S332_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S332_mature_hairpin.sorted.bam.stats
Samtools	stats	S209_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S209_mature_hairpin.sorted.bam.stats
Samtools	stats	S726_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S726_mature.sorted.bam.stats
Samtools	stats	S332_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S332_mature.sorted.bam.stats
Samtools	stats	S209_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S209_mature.sorted.bam.stats
Samtools	stats	S531_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S531_mature.sorted.bam.stats
Samtools	stats	S71_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S71_mature_hairpin.sorted.bam.stats
Samtools	stats	S155_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S155_mature_hairpin.sorted.bam.stats
Samtools	stats	S328_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S328_mature.sorted.bam.stats
Samtools	stats	S171_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S171_mature_hairpin.sorted.bam.stats
Samtools	stats	S365_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S365_mature_hairpin.sorted.bam.stats
Samtools	stats	S155_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S155_mature.sorted.bam.stats
Samtools	stats	S453_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S453_mature.sorted.bam.stats
Samtools	stats	S245_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S245_mature.sorted.bam.stats
Samtools	stats	S451_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S451_mature.sorted.bam.stats
